## ★ 单词主表 word | 24个字段

| 字段名 | 类型 | 必填 | 默认值 | NULL | 说明 |
|---|---|---|---|---|---|
| id | bigint | 是 | 自增 | 否 | 主键自增，唯一标识 |
| word | varchar(50) | 是 | 无 | 否 | 英文单词，唯一索引，统一小写存储 |
| en_phonetic | varchar(100) | 是 | 无 | 否 | 英式音标 |
| us_phonetic | varchar(100) | 是 | 无 | 否 | 美式音标 |
| word_audio_uk | varchar(255) | 否 | 无 | 是 | 英式发音音频文件URL |
| word_audio_us | varchar(255) | 否 | 无 | 是 | 美式发音音频文件URL |
| part_speech | varchar(100) | 是 | 无 | 否 | 词性，多值逗号分隔（如"n.,v."） |
| meaning | text | 是 | 无 | 否 | 中文释义 |
| phrases | text | 否 | 无 | 是 | 常用短语+释义，JSON格式（详见5.1.1） |
| sentences | json | 否 | 无 | 是 | 例句集合，JSON格式，建议5条/单词。前端随机抽取展示。使用[word]标记填空位，含中文翻译和例句发音（详见5.1.2） |
| transforms | varchar(200) | 否 | 无 | 是 | 规则变形（如takes/taking/books），逗号分隔 |
| root_word_id | bigint | 否 | NULL | 是 | 原形词ID。不规则变形词（如made）指向原形词（make）ID。原形词此字段为NULL |
| memory_skill | text | 否 | 无 | 是 | 记忆技巧/助记法 |
| stage_label | varchar(200) | 是 | 无 | 否 | 绑定标签名称，逗号分隔（如"高考,四级"） |
| tag_frequency_json | json | 是 | {} | 否 | 各标签下单词频次，如{"高考":15,"四级":8,"托福":3} |
| total_frequency | int | 是 | 0 | 否 | 全局总频次，所有素材累计曝光次数 |
| difficulty | tinyint | 是 | 0 | 否 | 学习难度等级1-5，0=未设定。可基于频次自动推算或人工设置 |
| is_delete | tinyint | 是 | 0 | 否 | 0=未删除，1=已删除（软删除/逻辑删除） |
| status | tinyint | 是 | 0 | 否 | 0=待上架，1=已上架，2=已下架，3=审核中 |
| source | tinyint | 是 | 0 | 否 | 词条来源：0=手动新增，1=单词库侧文件上传，2=资源库侧教材上传识别 |
| create_user | bigint | 是 | 无 | 否 | 创建人ID |
| update_user | bigint | 否 | 无 | 是 | 最近修改人ID |
| create_time | datetime | 是 | 当前时间 | 否 | 创建时间 |
| update_time | datetime | 否 | 无 | 是 | 最近修改时间 |

## 标签表 word_tag | 12个字段

| 字段名 | 类型 | 必填 | 默认值 | NULL | 说明 |
|---|---|---|---|---|---|
| id | bigint | 是 | 自增 | 否 | 主键自增 |
| file_id | varchar(64) | 是 | 无 | 否 | 上传文件唯一ID |
| file_name | varchar(255) | 是 | 无 | 否 | 文件名称 |
| word_id | bigint | 是 | 无 | 否 | 关联单词主表ID |
| word | varchar(50) | 是 | 无 | 否 | 关联单词名称（冗余，方便查询） |
| freq_increment | int | 是 | 0 | 否 | 本次文件内该单词新增频次（单文件出现次数） |
| tag_id | bigint | 是 | 无 | 否 | 关联标签ID，用于按标签精确扣减频次 |
